Testing chew method


Plant eater before chew
PlantEater: size=910.0, growthRate=3.0, alive=true, age=0, foodNeed=4.5499997, foodEaten=0.0

Plant before chew
Plant: size=331.0, growthRate=5.0, alive=true, age=0
Day 811: 201 plant eaters, 2049 plants, total mass=259833.0, total mass of plants=7501926.13772583
Day 812: 201 plant eaters, 2049 plants, total mass=259885.0, total mass of plants=7510871.968383789
Day 813: 202 plant eaters, 2049 plants, total mass=261578.0, total mass of plants=7519817.542358398
Day 814: 201 plant eaters, 2049 plants, total mass=259986.0, total mass of plants=7528754.652832031
Day 815: 201 plant eaters, 2049 plants, total mass=260073.0, total mass of plants=7537699.722595215
Day 816: 201 plant eaters, 2049 plants, total mass=260018.0, total mass of plants=7546644.357086182
Day 817: 202 plant eaters, 2049 plants, total mass=261577.0, total mass of plants=7555589.270233154
Day 818: 202 plant eaters, 2049 plants, total mass=261544.0, total mass of plants=7564526.383270264
Day 819: 202 plant eaters, 2049 plants, total mass=261416.0, total mass of plants=7573463.663146973
Day 820: 201 plant eaters, 2049 plants, total mass=259723.0, total mass of plants=7582401.583435059
Day 821: 201 plant eaters, 2049 plants, total mass=259591.0, total mass of plants=7591347.969268799
Day 822: 201 plant eaters, 2049 plants, total mass=259594.0, total mass of plants=7600295.010864258
Day 823: 201 plant eaters, 2049 plants, total mass=259542.0, total mass of plants=7609242.038574219
Day 824: 201 plant eaters, 2049 plants, total mass=259546.0, total mass of plants=7618189.329040527
Day 825: 201 plant eaters, 2049 plants, total mass=259570.0, total mass of plants=7627136.598754883
Day 826: 202 plant eaters, 2049 plants, total mass=261182.0, total mass of plants=7636083.7484436035
Day 827: 202 plant eaters, 2049 plants, total mass=261342.0, total mass of plants=7645022.837310791
Day 828: 202 plant eaters, 2049 plants, total mass=261386.0, total mass of plants=7653961.125610352
Day 829: 201 plant eaters, 2049 plants, total mass=259697.0, total mass of plants=7662899.190917969
Day 830: 201 plant eaters, 2049 plants, total mass=259754.0, total mass of plants=7671845.704925537
Day 831: 201 plant eaters, 2049 plants, total mass=259739.0, total mass of plants=7680791.941558838
Day 832: 201 plant eaters, 2049 plants, total mass=259674.0, total mass of plants=7689738.243377686
Day 833: 202 plant eaters, 2049 plants, total mass=261234.0, total mass of plants=7698684.875091553
Day 834: 201 plant eaters, 2049 plants, total mass=259704.0, total mass of plants=7707623.707519531
Day 835: 201 plant eaters, 2049 plants, total mass=259560.0, total mass of plants=7716570.191314697
Day 836: 202 plant eaters, 2049 plants, total mass=261142.0, total mass of plants=7725517.390594482
Day 837: 202 plant eaters, 2049 plants, total mass=261154.0, total mass of plants=7734456.677978516
Day 838: 202 plant eaters, 2049 plants, total mass=261176.0, total mass of plants=7743395.909667969
Day 839: 202 plant eaters, 2049 plants, total mass=261090.0, total mass of plants=7752335.026733398
Day 840: 201 plant eaters, 2049 plants, total mass=259429.0, total mass of plants=7761274.578277588
Day 841: 201 plant eaters, 2049 plants, total mass=259579.0, total mass of plants=7770222.432739258
Day 842: 201 plant eaters, 2049 plants, total mass=259476.0, total mass of plants=7779169.541870117
Day 843: 201 plant eaters, 2049 plants, total mass=259532.0, total mass of plants=7788117.162841797
Day 844: 201 plant eaters, 2049 plants, total mass=259488.0, total mass of plants=7797064.504211426
Day 845: 201 plant eaters, 2049 plants, total mass=259566.0, total mass of plants=7806012.067260742
Day 846: 201 plant eaters, 2049 plants, total mass=259563.0, total mass of plants=7814959.2361450195
Day 847: 201 plant eaters, 2050 plants, total mass=259560.0, total mass of plants=7824178.418273926
Day 848: 201 plant eaters, 2050 plants, total mass=259480.0, total mass of plants=7833130.621765137
Day 849: 202 plant eaters, 2050 plants, total mass=261147.0, total mass of plants=7842083.219451904
Day 850: 201 plant eaters, 2051 plants, total mass=259541.0, total mass of plants=7851360.483825684
Day 851: 201 plant eaters, 2051 plants, total mass=259457.0, total mass of plants=7860317.77923584
Day 852: 201 plant eaters, 2051 plants, total mass=259611.0, total mass of plants=7869275.497924805
Day 853: 202 plant eaters, 2052 plants, total mass=261128.0, total mass of plants=7878542.443969727
Day 854: 202 plant eaters, 2052 plants, total mass=261041.0, total mass of plants=7887496.805358887
Day 855: 202 plant eaters, 2052 plants, total mass=260961.0, total mass of plants=7896451.602264404
Day 856: 203 plant eaters, 2052 plants, total mass=262633.0, total mass of plants=7905406.796295166
Day 857: 201 plant eaters, 2052 plants, total mass=259658.0, total mass of plants=7914353.633148193
Day 858: 201 plant eaters, 2052 plants, total mass=259616.0, total mass of plants=7923315.346405029
Day 859: 201 plant eaters, 2052 plants, total mass=259600.0, total mass of plants=7932277.266815186
Day 860: 201 plant eaters, 2052 plants, total mass=259533.0, total mass of plants=7941239.266296387
Day 861: 202 plant eaters, 2052 plants, total mass=261215.0, total mass of plants=7950201.5987854
Day 862: 201 plant eaters, 2052 plants, total mass=259630.0, total mass of plants=7959155.5283203125
Day 863: 201 plant eaters, 2052 plants, total mass=259606.0, total mass of plants=7968117.377624512
Day 864: 201 plant eaters, 2052 plants, total mass=259558.0, total mass of plants=7977079.343658447
Day 865: 202 plant eaters, 2053 plants, total mass=261086.0, total mass of plants=7986374.555480957
Day 866: 201 plant eaters, 2054 plants, total mass=259322.0, total mass of plants=7995647.122192383
Day 867: 201 plant eaters, 2054 plants, total mass=259434.0, total mass of plants=8004620.509124756
Day 868: 201 plant eaters, 2054 plants, total mass=259548.0, total mass of plants=8013593.344421387
Day 869: 202 plant eaters, 2054 plants, total mass=261165.0, total mass of plants=8022565.6070251465
Day 870: 201 plant eaters, 2054 plants, total mass=259550.0, total mass of plants=8031529.779937744
Day 871: 201 plant eaters, 2054 plants, total mass=259533.0, total mass of plants=8040502.030883789
Day 872: 201 plant eaters, 2054 plants, total mass=259665.0, total mass of plants=8049474.36920166
Day 873: 201 plant eaters, 2054 plants, total mass=259544.0, total mass of plants=8058446.041900635
Day 874: 201 plant eaters, 2054 plants, total mass=259448.0, total mass of plants=8067418.322784424
Day 875: 202 plant eaters, 2054 plants, total mass=260953.0, total mass of plants=8076391.07925415
Day 876: 201 plant eaters, 2054 plants, total mass=259255.0, total mass of plants=8085356.31829834
Day 877: 201 plant eaters, 2054 plants, total mass=259227.0, total mass of plants=8094330.044158936
Day 878: 201 plant eaters, 2054 plants, total mass=259309.0, total mass of plants=8103303.905975342
Day 879: 201 plant eaters, 2054 plants, total mass=259305.0, total mass of plants=8112277.358551025
Day 880: 201 plant eaters, 2054 plants, total mass=259474.0, total mass of plants=8121250.831665039
Day 881: 201 plant eaters, 2054 plants, total mass=259402.0, total mass of plants=8130223.461547852
Day 882: 201 plant eaters, 2054 plants, total mass=259302.0, total mass of plants=8139196.451934814
Day 883: 201 plant eaters, 2054 plants, total mass=259359.0, total mass of plants=8148169.940887451
Day 884: 201 plant eaters, 2054 plants, total mass=259349.0, total mass of plants=8157143.1474609375
Day 885: 201 plant eaters, 2054 plants, total mass=259238.0, total mass of plants=8166116.405883789
Day 886: 201 plant eaters, 2054 plants, total mass=259314.0, total mass of plants=8175090.216247559
Day 887: 201 plant eaters, 2054 plants, total mass=259353.0, total mass of plants=8184063.642364502
Day 888: 201 plant eaters, 2054 plants, total mass=259334.0, total mass of plants=8193036.880401611
Day 889: 201 plant eaters, 2055 plants, total mass=259285.0, total mass of plants=8202345.21472168
Day 890: 201 plant eaters, 2055 plants, total mass=259302.0, total mass of plants=8211323.784851074
Day 891: 202 plant eaters, 2055 plants, total mass=260914.0, total mass of plants=8220302.275970459
Day 892: 201 plant eaters, 2055 plants, total mass=259402.0, total mass of plants=8229272.705657959
Day 893: 201 plant eaters, 2055 plants, total mass=259438.0, total mass of plants=8238250.691925049
Day 894: 201 plant eaters, 2055 plants, total mass=259519.0, total mass of plants=8247228.501831055
Day 895: 202 plant eaters, 2055 plants, total mass=261040.0, total mass of plants=8256205.908325195
Day 896: 201 plant eaters, 2055 plants, total mass=259472.0, total mass of plants=8265175.711517334
Day 897: 202 plant eaters, 2055 plants, total mass=260995.0, total mass of plants=8274153.3511657715
Day 898: 202 plant eaters, 2055 plants, total mass=261101.0, total mass of plants=8283123.376159668
Day 899: 202 plant eaters, 2055 plants, total mass=261093.0, total mass of plants=8292092.871185303
Day 900: 201 plant eaters, 2055 plants, total mass=259350.0, total mass of plants=8301062.407287598
Day 901: 202 plant eaters, 2055 plants, total mass=260904.0, total mass of plants=8310040.653717041
Day 902: 202 plant eaters, 2055 plants, total mass=260781.0, total mass of plants=8319011.126312256
Day 903: 201 plant eaters, 2055 plants, total mass=259238.0, total mass of plants=8327982.229156494
Day 904: 201 plant eaters, 2055 plants, total mass=259236.0, total mass of plants=8336961.0340271
Day 905: 201 plant eaters, 2055 plants, total mass=259353.0, total mass of plants=8345939.850372314
Day 906: 202 plant eaters, 2055 plants, total mass=261008.0, total mass of plants=8354918.087005615
Day 907: 202 plant eaters, 2055 plants, total mass=260908.0, total mass of plants=8363888.034332275
Day 908: 201 plant eaters, 2055 plants, total mass=259490.0, total mass of plants=8372858.495269775
Day 909: 201 plant eaters, 2055 plants, total mass=259417.0, total mass of plants=8381836.046539307
Day 910: 201 plant eaters, 2055 plants, total mass=259380.0, total mass of plants=8390813.966918945
Day 911: 202 plant eaters, 2055 plants, total mass=261078.0, total mass of plants=8399792.063934326
Day 912: 201 plant eaters, 2055 plants, total mass=259371.0, total mass of plants=8408761.67477417
Day 913: 201 plant eaters, 2055 plants, total mass=259369.0, total mass of plants=8417739.824066162
Day 914: 202 plant eaters, 2055 plants, total mass=260993.0, total mass of plants=8426717.977661133
Day 915: 202 plant eaters, 2055 plants, total mass=260922.0, total mass of plants=8435688.00579834
Day 916: 201 plant eaters, 2056 plants, total mass=259222.0, total mass of plants=8445007.394104004
Day 917: 201 plant eaters, 2056 plants, total mass=259250.0, total mass of plants=8453991.292419434
Day 918: 201 plant eaters, 2056 plants, total mass=259182.0, total mass of plants=8462975.038360596
Day 919: 201 plant eaters, 2056 plants, total mass=259090.0, total mass of plants=8471959.122802734
Day 920: 201 plant eaters, 2056 plants, total mass=259120.0, total mass of plants=8480943.664154053
Day 921: 201 plant eaters, 2056 plants, total mass=259132.0, total mass of plants=8489928.058746338
Day 922: 202 plant eaters, 2056 plants, total mass=260773.0, total mass of plants=8498912.396881104
Day 923: 202 plant eaters, 2056 plants, total mass=260728.0, total mass of plants=8507888.532806396
Day 924: 202 plant eaters, 2057 plants, total mass=260875.0, total mass of plants=8517192.893157959
Day 925: 202 plant eaters, 2057 plants, total mass=260918.0, total mass of plants=8526173.517578125
Day 926: 201 plant eaters, 2057 plants, total mass=259346.0, total mass of plants=8535153.933563232
Day 927: 201 plant eaters, 2058 plants, total mass=259438.0, total mass of plants=8544487.189849854
Day 928: 202 plant eaters, 2058 plants, total mass=260978.0, total mass of plants=8553480.004608154
Day 929: 201 plant eaters, 2058 plants, total mass=259450.0, total mass of plants=8562465.112701416
Day 930: 201 plant eaters, 2058 plants, total mass=259461.0, total mass of plants=8571457.856079102
Day 931: 201 plant eaters, 2058 plants, total mass=259376.0, total mass of plants=8580450.554321289
Day 932: 202 plant eaters, 2058 plants, total mass=260945.0, total mass of plants=8589443.670959473
Day 933: 201 plant eaters, 2059 plants, total mass=259412.0, total mass of plants=8598742.951263428
Day 934: 201 plant eaters, 2059 plants, total mass=259475.0, total mass of plants=8607740.898712158
Day 935: 201 plant eaters, 2059 plants, total mass=259367.0, total mass of plants=8616738.524810791
Day 936: 202 plant eaters, 2059 plants, total mass=260999.0, total mass of plants=8625736.695739746
Day 937: 201 plant eaters, 2059 plants, total mass=259468.0, total mass of plants=8634726.701812744
Day 938: 201 plant eaters, 2059 plants, total mass=259397.0, total mass of plants=8643724.354095459
Day 939: 202 plant eaters, 2059 plants, total mass=261045.0, total mass of plants=8652722.374664307
Day 940: 202 plant eaters, 2059 plants, total mass=260938.0, total mass of plants=8661712.154968262
Day 941: 201 plant eaters, 2059 plants, total mass=259279.0, total mass of plants=8670702.463531494
Day 942: 201 plant eaters, 2059 plants, total mass=259276.0, total mass of plants=8679701.071838379
Day 943: 201 plant eaters, 2059 plants, total mass=259360.0, total mass of plants=8688699.689605713
Day 944: 201 plant eaters, 2059 plants, total mass=259216.0, total mass of plants=8697697.891021729
Day 945: 201 plant eaters, 2059 plants, total mass=259218.0, total mass of plants=8706696.802703857
Day 946: 201 plant eaters, 2059 plants, total mass=259194.0, total mass of plants=8715695.711669922
Day 947: 202 plant eaters, 2059 plants, total mass=260763.0, total mass of plants=8724694.740203857
Day 948: 201 plant eaters, 2059 plants, total mass=259114.0, total mass of plants=8733685.936920166
Day 949: 201 plant eaters, 2060 plants, total mass=259101.0, total mass of plants=8742942.35736084
Day 950: 201 plant eaters, 2060 plants, total mass=259225.0, total mass of plants=8751946.860107422
Day 951: 201 plant eaters, 2060 plants, total mass=259279.0, total mass of plants=8760950.724945068
Day 952: 201 plant eaters, 2060 plants, total mass=259240.0, total mass of plants=8769954.320739746
Day 953: 201 plant eaters, 2060 plants, total mass=259235.0, total mass of plants=8778958.123413086
